"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-04-10"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-04-10"
"config.yaml" "3fb4c2c11163c2796af3727bdec03613" "site/built/config.yaml" "2026-04-10"
"index.md" "c5765081e293aac3b7f409f63f7ce3d7" "site/built/index.md" "2026-04-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-04-10"
"episodes/introduction.Rmd" "64ff9bcec7f831f20a79a1d57421811e" "site/built/introduction.md" "2026-04-10"
"episodes/scenarios.Rmd" "a450f4b6615aeb48e7d4d224fc2ce71e" "site/built/scenarios.md" "2026-04-10"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2026-04-10"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2026-04-10"
"learners/setup.md" "405c1f7ca64ccc66969f3fb0d4c49b37" "site/built/setup.md" "2026-04-10"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2026-04-10"
"renv/profiles/lesson-requirements/renv.lock" "c76cededd535ce8c66e79cf98b8b3402" "site/built/renv.lock" "2026-04-10"
